orderID,productID,quantity
46,103,8
46,114,20
46,72,6
46,127,12
46,142,19
47,40,9
47,160,18
47,23,12
47,34,18
47,84,14
47,66,14
48,144,11
48,32,6
49,19,9
50,148,17
50,72,11
50,79,17
50,3,11
50,105,19
50,161,11
51,96,15
51,182,7
51,117,9
51,49,17
51,154,11
51,41,9
51,187,9
51,92,13
52,21,19
53,93,15
53,148,9
53,80,8
53,73,20
54,189,10
54,60,8
54,52,15
54,6,6
54,89,16
54,36,19
54,164,5
54,133,16
55,89,15
56,89,17
56,36,8
56,83,7
56,167,17
56,155,16
56,104,8
56,38,18
56,59,11
57,159,14
57,176,7
57,150,19
57,24,15
57,85,13
58,78,19
58,190,14
58,69,11
58,149,13
58,147,13
58,186,9
58,13,11
58,144,5
59,111,19
59,3,7
59,81,17
59,103,5
59,187,18
59,173,7
59,51,13
59,166,19
59,176,7
60,73,6
60,134,14
60,188,19
61,199,9
61,43,5
61,110,16
61,164,14
61,56,16
61,52,18
61,2,20
62,199,11
62,42,8
62,165,7
62,147,17
62,173,17
62,164,13
62,34,6
62,28,5
62,35,6
62,158,14
63,192,7
63,4,17
63,31,9
63,135,15
63,181,9
63,36,18
63,56,15
64,2,5
65,50,18
65,197,16
65,58,9
65,179,12
65,46,10
65,194,8
65,186,7
65,34,20
65,191,18
66,89,12
66,152,8
66,63,10
66,23,5
67,159,16
67,179,11
67,86,20
67,39,12
67,137,5
67,183,13
68,86,20
68,93,15
68,19,20
68,111,5
69,61,11
69,197,12
69,77,5
69,58,20
69,126,6
69,19,14
69,35,19
69,140,17
69,103,6
69,43,9
70,142,15
70,71,9
70,182,14
70,188,6
70,184,16
70,199,17
70,153,13
71,133,12
71,96,5
71,137,7
71,83,15
71,44,6
71,146,15
71,67,9
71,109,18
71,199,8
71,150,10
72,89,16
72,67,18
72,183,15
72,21,14
72,126,16
72,172,13
72,167,20
72,114,19
72,64,17
73,198,19
73,34,6
73,2,14
73,26,14
73,141,15
73,43,11
73,166,11
73,159,15
73,193,14
74,160,13
74,189,17
74,124,17
74,165,10
74,13,19
74,73,6
74,180,17
74,77,10
74,141,16
74,143,20
75,100,9
75,87,6
75,188,20
75,91,19
75,85,20
75,183,14
75,114,16
75,4,11
75,38,9
76,117,12
76,168,20
76,110,14
76,61,12
76,125,12
76,48,14
76,155,7
76,57,15
76,151,8
77,157,7
77,66,7
77,159,15
77,195,11
78,59,19
78,145,11
78,41,17
78,19,14
78,98,6
78,47,9
78,170,19
78,92,11
78,37,15
78,199,16
79,68,8
79,26,18
79,98,11
79,200,8
79,158,20
79,99,20
79,83,16
79,122,8
80,181,5
80,49,14
80,83,7
80,105,10
80,180,17
80,131,16
80,109,11
80,188,9
80,194,19
81,138,14
81,134,17
81,9,6
81,72,14
81,136,8
81,19,18
81,131,9
81,197,14
81,199,8
82,181,11
83,23,16
83,158,15
83,108,11
83,104,15
83,86,17
83,125,6
83,166,6
83,49,8
83,200,9
84,90,19
84,74,10
84,78,16
84,119,15
85,12,18
85,198,6
85,173,15
85,53,14
85,164,15
85,105,18
86,187,7
86,88,9
86,155,9
87,24,16
87,84,13
87,146,6
88,37,16
88,128,19
88,90,8
89,40,17
89,31,11
89,144,17
90,181,9
90,149,18
90,88,7
90,165,18
90,116,17
90,66,10
90,50,18
90,115,19
90,65,17
90,161,6
91,1,16
91,132,11
91,188,19
92,98,15
92,32,18
92,149,8
92,198,6
92,137,12
92,131,6
92,116,13
93,46,17
93,198,18
93,25,18
94,131,10
94,30,8
94,19,6
95,174,9
95,13,17
95,95,15
95,137,15
95,53,18
95,122,15
95,180,5
95,93,16
95,127,9
95,161,18
96,116,18
96,76,11
96,39,20
96,194,19
96,117,6
96,200,11
96,108,15
97,79,14
97,111,6
97,104,17
97,15,5
97,115,12
97,193,16
97,54,7
97,49,16
97,35,19
98,21,11
98,122,14
98,152,5
98,121,12
98,54,8
98,28,10
98,131,17
99,33,9
99,182,5
99,177,16
99,70,11
99,141,19
100,158,5
100,61,10
100,143,19
100,71,6
100,48,11
101,101,7
101,124,18
101,2,20
101,155,5
101,115,8
101,149,8
102,69,16
102,89,10
102,4,20
102,149,8
102,189,10
102,83,7
102,22,15
102,186,10
103,44,11
103,2,13
104,41,15
104,128,9
104,198,12
104,120,19
104,36,16
104,13,11
104,177,17
104,183,14
105,115,5
105,136,11
105,118,7
105,131,7
106,27,19
106,176,14
106,185,7
106,177,16
106,73,7
106,188,9
106,124,9
106,29,12
106,164,18
107,103,7
107,73,17
107,57,11
107,108,16
107,136,6
107,124,7
107,51,19
107,97,5
108,133,8
108,5,17
108,119,17
109,4,19
109,159,18
109,42,9
109,124,12
109,170,18
109,50,10
110,186,10
110,122,18
110,194,10
110,71,11
110,48,12
110,90,20
110,154,14
111,63,5
111,156,8
111,1,7
111,19,7
112,69,17
113,130,15
113,20,16
113,50,6
114,124,8
114,135,6
114,59,17
115,140,5
115,159,12
115,196,17
115,194,15
115,72,14
115,200,9
115,45,14
116,184,9
116,49,5
116,113,14
116,112,15
116,24,19
116,164,16
116,3,10
116,59,12
116,60,19
117,169,11
117,1,15
117,116,9
118,94,18
118,102,17
118,125,13
118,32,5
118,44,15
118,49,16
118,142,15
118,170,15
119,119,18
119,126,15
119,120,7
119,113,13
119,104,11
119,116,9
119,67,15
119,193,19
119,181,17
120,84,20
120,138,11
120,106,9
120,200,15
121,30,18
121,177,14
121,186,8
121,64,10
121,200,11
121,180,10
121,24,17
121,169,15
122,197,16
122,78,16
122,55,10
122,143,6
122,2,9
122,142,15
122,149,5
123,68,13
123,123,19
123,118,15
123,20,16
123,152,14
123,6,18
123,104,7
124,111,20
124,35,6
124,183,12
124,89,10
124,141,10
124,113,5
124,96,14
124,15,8
124,8,13
125,117,15
125,107,16
125,116,13
125,39,7
125,5,19
125,187,8
125,64,8
125,188,10
126,90,13
126,124,18
126,7,10
126,132,18
126,125,9
126,182,15
126,133,6
126,38,6
126,158,5
126,143,9
127,57,12
127,21,17
127,88,14
127,60,6
127,73,6
127,166,19
128,59,13
128,56,18
128,197,18
128,85,8
128,138,11
128,113,19
129,49,7
129,84,13
129,178,12
129,1,6
129,196,7
129,143,8
129,89,13
130,149,14
130,79,14
130,113,16
130,133,14
130,164,12
130,115,18
131,165,16
132,186,16
132,134,17
132,198,15
132,177,11
132,54,14
132,164,9
133,104,20
133,136,12
133,95,9
133,119,18
133,43,9
133,161,15
133,113,8
133,47,14
133,12,7
134,47,17
134,147,7
134,200,10
134,191,11
134,167,20
134,185,15
134,120,15
134,165,14
134,138,9
134,2,19
135,64,7
135,128,12
135,45,18
135,197,5
136,199,15
136,113,11
136,156,6
136,165,13
136,137,12
136,59,8
136,138,20
137,197,17
138,54,20
138,31,13
138,109,16
138,16,14
138,131,12
138,100,5
138,11,9
139,161,10
139,179,18
139,153,10
139,33,7
139,18,10
139,127,18
139,1,20
139,76,15
139,15,8
140,153,16
140,182,9
140,127,11
140,125,20
140,122,6
140,28,9
141,69,11
141,99,9
141,115,16
141,137,17
141,100,8
142,170,17
142,28,16
142,20,11
142,148,10
142,97,12
142,40,18
142,144,7
142,185,10
142,75,15
143,113,7
143,53,7
143,67,15
143,104,9
144,52,11
144,197,10
144,98,17
144,108,17
144,146,14
144,120,16
144,49,15
144,145,10
144,156,14
144,32,15
145,182,10
145,114,16
145,40,14
145,139,17
145,56,15
145,5,10
146,21,11
146,128,8
146,45,17
146,92,14
146,9,13
146,57,6
146,200,19
147,159,16
147,35,10
147,131,7
147,82,12
147,162,17
147,152,8
148,127,14
148,18,5
148,21,18
148,185,8
148,103,9
148,107,12
149,14,20
149,93,18
149,132,13
149,98,15
149,41,9
149,38,5
149,1,11
149,89,13
150,49,9
150,89,14
150,180,13
150,153,7
150,74,9
150,46,13
150,200,9
150,22,18
150,161,8
150,62,15
151,130,15
151,194,13
151,112,9
151,152,19
151,151,17
151,59,20
151,150,14
151,1,19
152,167,11
152,133,20
152,31,11
152,72,12
153,183,9
153,82,15
153,55,17
153,24,17
153,103,18
154,20,6
154,36,7
154,124,12
154,197,6
154,45,9
154,171,7
154,193,15
154,46,11
154,152,10
154,183,18
155,15,20
156,112,6
156,100,15
156,2,14
157,39,20
157,103,6
157,77,5
157,58,12
157,29,9
157,86,20
157,62,8
157,2,11
157,167,14
158,121,16
159,97,9
159,161,12
159,140,18
159,52,19
159,13,17
159,42,11
159,132,7
159,49,16
159,70,18
160,5,7
160,182,5
160,171,5
160,114,12
160,53,18
160,34,9
160,168,18
160,122,6
160,148,8
161,118,7
161,198,19
161,196,17
162,59,14
162,163,20
163,59,11
163,90,6
163,104,11
163,43,5
163,51,16
163,4,17
163,197,11
164,34,16
165,96,12
165,188,9
165,163,18
165,30,15
166,158,17
166,96,18
166,144,6
166,134,11
166,38,17
166,178,14
167,171,19
167,8,13
167,105,17
167,115,20
167,192,20
167,29,15
167,58,11
167,93,10
168,196,16
168,106,15
168,61,8
168,198,16
168,187,12
168,48,9
168,115,16
168,103,14
169,58,5
170,137,11
170,133,14
171,40,7
171,148,5
171,22,20
171,9,20
171,142,11
172,41,17
172,187,18
173,119,8
173,132,13
173,63,11
174,46,18
174,168,18
174,24,11
174,85,7
174,42,14
174,178,12
174,196,11
174,159,15
175,43,14
175,109,11
175,174,15
175,190,7
175,50,15
175,62,14
175,178,10
176,162,11
176,136,18
176,160,8
176,158,16
176,165,16
176,91,5
176,95,18
176,179,19
176,50,9
176,161,15
177,192,9
177,99,11
177,117,19
177,128,6
177,149,16
177,154,15
177,70,8
177,91,9
178,145,8
178,167,16
178,144,20
178,29,5
178,22,12
178,119,7
179,191,13
179,186,11
179,71,19
179,147,18
179,67,18
179,50,12
179,174,6
179,21,18
179,181,17
179,187,9
180,78,6
180,126,13
180,148,8
180,183,7
180,80,15
181,97,10
181,14,15
181,194,8
181,50,19
181,107,5
182,34,18
182,22,5
182,58,19
182,41,17
182,15,12
182,184,14
183,95,7
183,55,10
183,190,20
183,189,15
183,63,13
183,57,14
183,28,6
184,67,19
184,87,14
184,139,8
185,200,5
185,22,9
185,120,9
185,127,19
185,88,6
185,150,13
185,115,6
185,100,16
186,1,12
186,133,7
186,126,13
186,155,15
186,94,19
186,63,6
186,91,19
186,102,11
186,57,16
186,47,12
187,143,20
187,98,18
187,52,14
187,126,15
188,76,7
189,176,9
189,68,12
189,115,11
190,22,12
191,141,14
191,114,12
191,140,15
191,156,17
191,55,7
191,10,9
191,171,5
192,111,12
192,199,10
192,49,10
192,81,7
193,62,18
193,152,18
193,185,5
193,55,10
193,129,20
193,96,17
193,176,16
193,75,18
193,167,5
193,126,18
194,20,19
195,49,18
195,32,5
195,181,6
195,2,13
195,112,12
195,13,7
196,108,9
196,178,5
196,152,15
196,53,9
196,8,16
196,196,7
197,88,10
197,28,11
198,130,13
198,38,20
198,189,10
199,176,5
199,147,17
199,141,18
199,97,11
199,46,14
199,169,8
199,180,6
199,64,18
199,192,19
200,161,10
200,189,6
201,102,6
201,74,12
201,15,11
202,188,9
202,131,9
202,26,12
203,5,19
203,195,7
203,113,9
203,19,13
203,27,9
203,102,8
203,188,8
203,180,10
203,36,7
204,13,16
204,103,6
204,35,15
204,48,17
204,15,19
205,10,16
205,157,14
205,23,18
205,188,14
205,149,15
205,64,15
205,45,15
205,66,13
205,129,5
205,60,15
206,17,17
206,49,7
206,186,7
207,110,16
207,11,19
207,50,9
207,69,17
207,16,20
207,104,15
207,73,8
207,33,20
207,152,20
208,113,19
208,14,10
208,65,19
208,134,18
208,104,5
209,66,15
209,69,16
209,115,17
210,162,13
210,63,8
210,60,11
210,198,13
210,46,19
210,153,9
210,105,18
210,38,9
210,195,18
211,158,20
211,27,12
211,145,10
212,41,18
212,17,7
212,93,19
213,123,11
213,199,11
213,112,6
213,85,5
213,192,6
213,1,11
214,57,7
214,19,20
214,183,12
214,64,9
214,117,11
214,59,5
214,108,16
214,132,13
214,77,12
214,147,7
215,13,9
215,58,19
215,116,13
215,1,14
215,74,16
216,160,12
216,148,7
216,138,19
216,196,11
216,5,7
216,51,10
217,20,5
217,84,14
217,196,14
217,54,19
218,174,12
218,150,5
218,138,17
218,161,20
218,15,16
218,187,17
218,20,12
218,129,13
219,99,9
219,156,13
220,120,18
220,72,20
220,65,7
220,101,20
220,108,5
220,188,5
220,197,15
220,119,16
221,110,7
221,53,5
222,139,15
222,17,11
222,42,17
223,112,8
224,29,19
224,133,20
224,14,19
224,65,20
224,74,14
224,158,13
224,18,8
224,182,18
225,39,6
225,182,5
225,11,11
225,84,6
225,186,18
225,2,10
226,75,17
227,158,14
227,3,16
227,4,7
227,179,9
227,150,18
227,144,11
227,125,11
227,151,12
228,33,11
228,83,10
229,3,20
229,112,10
229,68,7
229,100,15
229,93,15
229,115,13
229,25,13
229,67,12
229,69,15
229,152,9
230,194,13
230,123,15
230,114,9
230,46,7
230,149,19
230,90,12
230,92,5
230,62,5
230,195,7
230,52,6
231,77,5
231,187,5
231,38,15
231,110,9
232,179,9
232,134,13
232,156,8
232,62,15
232,58,10
232,72,16
232,140,8
232,64,20
233,10,16
233,190,12
233,62,11
233,42,17
233,14,15
233,187,14
233,161,14
233,122,14
234,184,20
234,151,20
234,82,14
234,14,7
234,71,7
234,135,17
234,189,5
234,64,19
234,5,9
235,45,20
235,113,19
236,28,19
237,115,18
237,125,20
238,168,18
238,142,12
238,85,13
238,126,12
238,118,6
238,171,16
238,144,18
238,143,7
238,54,17
238,96,17
239,45,14
239,149,5
239,115,11
239,177,15
239,24,15
240,122,11
240,141,8
241,92,14
241,197,11
241,198,17
241,104,18
241,33,6
241,24,20
241,115,11
241,98,19
241,96,10
241,182,18
242,17,7
242,95,6
242,38,8
242,181,15
242,53,9
242,31,12
242,99,11
243,46,8
243,95,18
243,8,18
243,105,13
243,48,6
243,97,15
243,49,14
243,182,16
244,76,18
244,25,18
244,1,7
244,94,14
244,70,10
245,164,15
245,180,18
245,168,9
245,169,18
245,124,7
246,80,8
246,118,13
246,48,6
246,168,18
246,123,9
246,146,13
246,108,13
247,131,15
247,51,19
248,61,20
248,60,8
248,100,13
249,2,14
249,137,16
249,47,13
249,66,15
249,68,16
249,103,18
249,148,13
249,136,7
249,160,15
250,67,6
250,176,5
250,38,7
250,51,17
250,30,20
250,15,13
250,48,18
250,56,19
251,103,5
251,129,11
251,139,12
251,180,18
252,176,13
252,127,19
252,162,6
252,166,8
252,192,12
252,112,12
252,180,7
252,20,14
253,133,18
253,170,10
253,115,10
254,180,15
254,184,6
254,46,11
254,196,16
255,172,17
255,3,6
255,142,7
255,57,19
256,109,13
256,66,6
256,18,19
257,114,11
257,131,5
258,126,18
258,42,6
258,30,18
258,103,10
258,195,5
258,117,8
258,43,20
258,109,9
258,99,20
258,61,12
259,111,15
259,174,12
259,4,10
259,108,7
259,180,18
259,87,14
259,15,19
260,99,18
260,48,9
261,175,19
261,189,15
261,134,14
262,57,9
262,120,7
263,110,13
263,39,5
264,40,6
264,119,17
264,158,13
264,36,18
265,163,6
265,115,18
265,151,16
265,53,20
266,54,6
266,2,11
266,199,17
266,167,5
266,3,11
266,30,17
266,150,14
267,57,11
267,31,14
268,4,8
268,87,11
268,182,18
268,173,16
268,13,13
268,153,6
269,147,8
269,118,18
269,77,9
269,5,6
269,135,10
269,145,16
269,95,7
269,20,15
269,134,14
269,129,7
270,35,10
270,107,11
271,30,6
271,74,18
272,131,13
272,195,6
272,48,19
273,145,16
273,124,17
273,27,19
273,174,14
273,166,12
274,58,20
274,172,7
274,108,18
274,160,16
274,122,9
274,191,8
274,9,10
274,125,7
274,167,5
275,21,14
275,140,15
275,5,17
275,146,17
276,57,12
276,184,14
276,133,19
276,143,16
276,9,13
276,13,19
276,34,18
276,69,10
276,22,9
277,30,11
277,108,5
277,157,14
277,142,19
277,52,14
277,121,12
277,107,18
277,93,19
277,189,14
277,163,5
278,137,16
278,37,10
278,145,12
279,141,12
280,73,19
280,180,19
280,18,19
280,19,7
280,175,10
280,111,12
280,95,19
281,68,11
281,176,17
281,100,12
281,115,7
281,46,20
281,18,5
282,193,6
283,58,12
283,21,15
283,23,7
283,125,19
283,139,19
283,13,8
283,136,6
284,12,11
285,10,10
285,8,13
285,139,6
286,143,13
286,57,17
286,61,10
286,107,16
286,133,8
286,105,5
286,29,15
287,187,12
287,72,13
288,92,11
288,108,6
288,169,10
288,31,8
288,34,6
289,70,20
290,178,14
290,64,11
290,23,15
290,94,11
290,28,17
290,56,13
290,67,7
290,72,9
290,85,17
290,100,6
291,113,18
291,100,12
291,169,8
291,193,6
291,74,16
291,198,16
291,90,12
291,65,19
291,53,5
292,186,19
293,43,13
293,170,19
293,124,18
293,90,10
293,27,6
294,18,16
294,129,5
294,73,20
294,175,11
295,158,5
296,100,15
297,124,10
298,46,8
298,81,11
298,123,8
299,174,10
299,97,12
299,103,19
300,193,10
300,110,15
300,7,16
300,16,15
300,27,18
300,37,18
300,159,5
300,122,20
300,171,11
300,65,15
301,163,13
301,16,16
301,31,18
301,194,14
301,117,9
301,26,6
301,77,9
301,136,14
302,23,13
302,95,7
302,122,20
302,67,9
303,111,11
304,168,11
304,34,6
304,136,6
304,76,7
304,152,5
304,104,10
304,129,17
304,91,12
304,41,15
304,118,16
305,68,10
305,99,5
305,21,10
305,49,19
305,167,11
305,10,14
305,73,15
305,144,11
306,26,5
306,12,15
306,41,12
306,33,12
306,174,9
307,100,9
307,89,13
307,59,20
307,72,9
307,39,7
308,84,11
309,108,17
309,71,19
309,163,16
310,194,16
310,13,11
310,39,10
310,160,15
310,130,20
310,34,17
311,58,19
311,105,15
311,184,9
311,178,8
311,36,9
312,36,11
312,140,14
312,102,11
312,57,10
312,52,17
313,3,10
313,64,14
313,80,19
314,113,12
314,183,16
314,186,13
314,26,15
314,103,11
314,85,18
314,35,19
315,149,6
315,36,6
316,155,6
316,104,5
316,48,16
316,13,10
316,108,13
316,133,19
316,113,6
316,183,7
316,150,12
317,141,14
317,10,19
317,91,16
317,154,9
317,129,8
317,113,6
317,117,14
317,142,20
317,161,14
317,123,20
318,184,8
318,141,9
318,22,15
318,14,8
318,55,14
319,149,13
319,186,18
319,63,8
319,128,13
319,151,16
319,122,16
319,172,8
320,5,8
320,110,5
320,70,13
320,45,5
320,189,17
320,8,16
320,119,18
321,37,10
321,165,5
321,149,16
321,19,8
321,130,5
321,70,6
322,49,14
322,122,20
322,150,7
322,137,5
322,25,13
322,187,13
322,5,19
322,43,18
323,116,5
323,93,5
323,111,15
323,194,10
323,147,17
324,1,19
325,162,11
325,17,8
325,73,14
325,127,20
325,79,13
326,111,19
326,114,13
326,117,9
326,115,10
326,38,19
327,80,5
327,67,15
327,22,17
327,87,20
327,128,10
327,97,14
328,131,17
328,114,5
328,25,16
328,69,7
328,97,6
328,152,15
329,129,6
329,161,18
330,4,10
330,119,12
330,112,18
330,155,19
330,82,18
331,87,11
331,139,13
331,9,15
331,48,14
331,194,20
331,101,9
331,20,11
332,70,15
332,96,8
332,102,20
332,119,12
332,58,19
332,78,12
332,170,16
332,134,16
332,131,19
332,6,14
333,183,11
333,167,9
333,101,7
333,148,7
334,68,10
334,157,20
334,44,7
334,52,19
335,139,14
336,138,17
336,192,10
336,108,15
336,177,19
336,158,11
336,54,20
336,61,8
336,180,14
337,1,8
338,42,12
338,152,11
338,160,9
338,96,18
338,118,11
339,60,13
339,3,13
339,16,13
339,178,19
339,50,5
340,150,20
340,19,11
340,14,8
340,82,14
340,138,7
340,90,12
340,191,14
340,98,17
340,52,7
341,82,8
341,11,14
341,77,13
341,51,12
341,20,6
341,99,19
341,112,15
342,113,10
342,178,16
342,185,6
342,80,14
342,106,20
342,168,9
342,144,10
343,15,19
343,19,8
343,35,7
343,128,6
343,42,5
343,166,9
343,199,18
344,69,20
344,195,13
344,98,8
344,34,14
344,39,5
345,15,15
345,127,17
345,149,19
345,140,15
346,70,17
346,99,7
346,102,14
346,23,11
347,170,19
347,36,11
347,132,5
347,4,13
347,29,11
347,97,6
348,34,9
348,186,7
348,133,19
348,55,19
348,8,13
348,197,6
348,31,10
348,182,7
349,92,12
349,153,6
350,122,16
350,32,9
350,27,6
350,163,19
350,71,7
350,2,12
350,188,14
350,180,19
350,120,12
350,199,8
351,8,5
351,98,10
351,52,9
351,93,5
351,119,14
351,9,6
351,102,9
351,149,18
352,145,12
352,191,17
352,161,11
352,68,20
352,107,10
352,82,11
353,131,8
353,69,14
353,11,19
353,77,20
353,145,7
353,89,10
354,42,18
354,72,18
355,72,10
355,190,12
355,42,18
355,98,16
355,60,16
355,15,19
356,177,15
356,191,15
356,35,18
356,25,14
356,1,12
356,71,19
356,63,19
356,44,18
356,38,17
357,164,6
357,69,8
357,58,14
357,26,15
357,145,20
358,169,14
358,86,10
358,170,5
358,173,9
358,144,17
358,116,16
358,8,6
358,72,17
358,21,12
358,135,10
359,198,13
359,63,8
359,9,20
359,11,16
359,84,10
359,66,15
360,78,15
360,152,10
361,52,18
361,136,10
361,83,19
361,85,6
361,84,12
362,70,19
363,32,14
363,38,8
363,27,6
363,151,16
363,72,7
364,51,9
364,66,15
364,33,9
364,19,12
364,75,7
364,181,15
364,129,6
364,180,18
364,16,11
364,178,20
365,93,11
365,91,20
365,78,10
365,51,9
366,102,18
366,118,18
366,115,9
366,40,16
366,49,11
366,47,11
367,199,13
367,78,8
367,112,7
367,94,9
367,67,6
367,111,7
367,60,5
367,83,19
368,153,7
368,194,20
368,17,12
368,43,11
368,199,14
368,62,6
368,10,7
368,136,6
368,64,20
369,145,5
369,113,20
369,63,8
369,107,11
369,140,9
369,10,15
369,176,10
369,88,16
369,160,10
370,140,17
370,56,12
370,45,9
370,136,17
370,72,18
370,10,14
370,144,17
371,160,18
371,161,18
371,30,17
371,139,12
371,194,6
371,151,9
371,87,6
371,90,17
371,134,7
371,193,15
372,27,14
372,57,8
372,133,19
372,25,14
372,23,20
372,3,10
372,73,8
372,121,16
372,30,13
373,106,11
373,149,12
373,69,10
373,62,9
373,145,8
373,199,13
373,47,9
373,92,14
373,67,12
374,52,7
374,90,16
374,159,17
374,165,8
375,154,5
375,189,16
375,54,17
375,94,5
375,114,5
375,166,13
375,176,5
375,104,10
375,98,8
376,39,10
376,48,15
376,31,9
376,95,15
376,32,16
376,10,7
376,15,20
376,115,9
376,36,14
377,6,14
377,144,7
377,15,18
377,66,5
377,46,12
377,153,16
377,1,20
377,159,9
378,17,17
378,76,12
378,46,14
378,85,18
378,67,18
378,27,9
378,198,13
378,11,7
378,87,8
378,179,9
379,188,8
379,192,13
380,57,13
380,39,5
380,190,19
380,122,7
380,198,12
380,106,6
380,175,19
380,107,6
381,116,11
381,186,10
381,74,19
381,24,16
381,4,18
381,37,6
381,54,10
382,110,19
382,119,9
382,69,8
383,27,16
383,41,20
383,114,9
384,140,8
384,143,15
384,96,11
384,68,12
384,165,7
385,179,20
385,11,10
385,137,7
385,162,13
385,115,8
385,37,7
385,197,20
385,138,15
385,61,9
385,30,11
386,154,20
386,45,6
386,117,19
386,198,19
386,176,6
386,111,16
387,55,18
387,88,18
387,184,13
388,200,16
388,150,9
388,44,19
388,138,9
388,101,15
388,124,17
389,46,5
389,55,9
389,100,15
389,94,15
389,175,8
389,45,15
389,186,20
389,166,7
389,86,10
390,164,18
391,107,14
391,30,8
392,170,16
392,167,10
392,197,19
392,71,8
392,179,20
392,7,12
392,190,19
392,196,16
392,69,10
392,55,17
393,120,12
393,106,17
393,161,17
393,129,7
393,83,20
394,64,17
394,145,12
394,199,7
394,38,5
394,175,20
394,180,17
395,78,7
395,27,14
395,160,10
395,123,5
395,50,12
395,187,20
395,40,15
396,128,8
396,173,17
396,165,6
396,67,10
396,148,7
396,161,12
396,12,7
397,4,13
397,116,9
398,48,17
398,58,12
398,137,5
398,136,20
399,5,7
400,73,16
400,74,6
400,96,6
400,177,8
400,157,17
400,178,12
400,41,8
400,109,7
400,70,12
400,198,20
401,29,12
401,192,20
401,157,13
402,82,13
402,168,15
402,57,18
402,144,17
403,107,5
403,77,7
403,111,14
403,75,15
403,198,16
404,158,12
404,114,14
404,184,14
404,91,13
405,31,15
405,92,19
405,143,19
405,165,14
406,52,13
406,63,16
406,70,18
406,156,7
406,34,14
407,51,16
407,111,5
407,82,14
407,171,13
407,124,19
407,37,5
407,75,14
407,55,11
407,10,9
407,130,12
408,115,12
409,116,9
409,155,16
409,17,13
410,39,11
410,144,7
410,23,19
411,11,6
