customerID,productID,quantity
68,57,15
68,166,7
68,109,13
68,33,11
68,78,17
69,134,20
69,21,17
70,61,8
70,7,12
70,111,14
70,89,7
70,136,20
70,15,16
71,172,20
71,130,7
71,166,15
71,123,9
71,21,19
72,160,11
72,12,13
72,153,18
72,47,14
72,131,11
72,167,19
72,103,6
72,149,11
73,83,18
73,168,10
73,82,16
73,55,5
73,104,5
73,23,17
73,7,11
73,108,10
73,36,9
73,172,11
74,121,13
74,115,10
74,22,13
74,176,6
74,105,10
74,63,6
74,179,7
75,80,8
75,135,12
76,156,18
76,100,17
76,8,12
76,65,8
76,44,9
77,144,13
77,96,16
77,99,11
77,43,13
77,52,6
77,1,18
77,161,17
77,122,6
77,36,15
77,162,11
78,99,14
79,150,7
79,49,7
79,86,19
79,76,18
79,102,9
80,8,20
80,163,12
80,130,11
80,40,16
80,68,16
80,169,14
80,100,19
80,102,8
80,160,6
81,71,17
81,181,16
81,128,17
81,66,8
81,7,14
81,193,18
81,183,18
82,49,16
82,47,11
82,93,6
82,29,13
82,151,20
82,182,20
82,125,11
82,138,8
83,150,8
83,102,18
83,13,17
83,40,16
83,126,17
83,88,14
83,1,11
83,138,19
83,64,19
83,168,14
84,7,19
84,36,15
84,20,11
85,109,6
85,104,14
85,127,6
85,4,12
85,38,10
86,2,9
86,91,19
86,100,13
86,159,10
86,138,20
86,181,16
86,127,19
86,172,15
86,152,7
87,192,17
88,132,9
88,127,14
88,89,17
88,56,14
88,159,14
89,45,19
89,114,17
89,50,13
89,193,6
89,171,14
89,95,18
89,200,17
89,168,10
89,142,14
90,138,7
90,2,16
90,154,17
90,135,16
90,71,8
90,4,18
90,51,19
90,150,10
91,60,6
91,166,18
91,86,20
92,195,8
92,57,20
92,17,7
92,35,7
92,42,16
93,65,15
93,193,16
93,172,15
93,146,17
93,46,12
93,169,12
93,149,10
93,103,14
94,51,16
94,145,12
94,94,19
94,44,20
94,88,15
94,71,17
94,24,14
95,154,10
95,38,9
95,109,7
95,104,13
95,78,14
96,58,11
96,83,16
96,10,11
96,29,8
96,7,18
96,138,11
96,131,16
97,46,17
97,66,19
97,16,16
97,177,16
98,168,17
98,176,20
98,12,19
98,169,7
98,54,14
98,163,7
99,123,8
99,76,13
99,157,8
99,51,5
99,100,19
99,14,12
99,53,13
100,47,5
100,11,8
101,14,17
101,68,8
101,148,5
101,183,9
101,118,11
101,35,5
102,127,19
102,171,7
102,98,19
102,19,9
102,56,15
103,167,9
103,109,12
103,39,5
103,54,7
103,135,19
103,60,16
103,163,12
103,52,16
104,167,7
104,35,11
105,88,19
105,147,9
105,41,9
105,5,13
105,132,8
105,197,5
105,2,14
105,154,5
105,12,7
105,36,16
106,103,6
106,156,9
106,139,8
106,93,6
106,114,14
106,168,7
106,41,10
106,120,18
106,21,9
107,168,18
107,146,19
107,74,20
107,143,15
107,68,18
107,147,13
107,111,11
108,80,15
108,57,17
108,137,20
108,190,8
108,144,10
108,18,20
108,5,15
108,7,13
108,107,7
108,84,8
109,158,5
109,111,9
109,174,6
109,177,15
109,144,8
109,155,12
109,88,14
109,192,10
109,74,11
110,5,11
110,125,19
110,127,7
110,172,16
110,42,20
110,59,8
110,16,7
110,60,15
110,98,17
111,23,11
111,190,18
111,168,19
111,162,18
111,180,8
111,70,17
111,36,13
112,119,12
112,10,19
112,109,11
113,124,13
113,92,8
114,90,13
114,176,10
114,27,18
115,97,5
115,157,12
115,160,7
115,167,18
115,122,8
116,16,12
116,24,14
116,72,20
116,11,11
116,174,18
116,158,11
116,151,19
117,198,6
117,197,16
117,112,9
117,19,20
118,155,7
118,129,14
118,122,16
118,96,19
118,69,17
118,164,14
118,38,10
118,6,9
118,24,13
118,175,15
119,7,14
119,47,17
119,28,12
119,161,9
119,200,6
119,20,18
119,67,11
120,106,19
121,47,12
121,39,19
121,82,9
121,109,12
121,71,15
121,134,11
122,24,20
122,112,5
122,69,6
122,200,11
122,85,12
122,13,7
122,98,12
122,102,14
122,154,18
122,181,20
123,66,8
123,85,9
123,166,18
123,86,13
124,44,20
124,91,16
124,2,9
124,100,9
124,59,19
125,33,18
125,199,16
125,183,12
125,103,13
126,37,9
126,35,18
126,96,19
127,47,5
127,37,12
127,141,19
128,146,16
128,171,7
128,121,6
128,134,19
129,173,11
129,35,5
129,97,9
129,26,19
129,74,20
129,4,18
129,165,12
129,67,16
129,169,20
129,39,14
130,4,9
130,179,10
130,3,14
130,169,8
131,147,18
131,144,8
132,53,5
132,188,16
132,115,18
132,45,10
132,10,17
132,138,17
132,196,11
132,148,18
132,158,18
133,11,18
133,135,9
133,50,14
133,199,20
133,79,18
134,127,8
134,190,17
134,126,12
134,161,9
134,69,9
134,39,11
135,134,7
135,96,14
135,139,14
135,24,12
135,72,8
135,113,10
135,26,14
135,132,9
135,68,17
135,111,14
136,166,17
136,84,14
136,91,14
136,189,12
136,88,20
136,14,16
136,173,12
137,13,17
137,199,9
137,150,7
137,174,8
137,74,20
137,116,12
137,136,14
138,99,12
138,195,10
138,78,17
139,102,11
139,67,17
140,101,11
140,84,9
140,176,14
140,110,17
140,198,9
140,57,6
140,30,9
141,175,6
141,135,13
141,140,8
142,4,6
142,139,7
142,176,14
142,97,8
142,31,16
142,157,20
143,188,12
143,164,20
143,194,20
144,169,8
145,25,14
145,37,18
145,116,15
145,140,7
145,10,16
145,111,19
146,120,5
146,181,11
146,80,10
146,47,5
147,53,17
147,46,6
147,71,13
147,132,17
147,124,9
148,100,16
148,68,16
149,66,6
149,199,7
149,106,16
149,133,8
149,170,10
149,184,6
149,82,14
149,135,6
149,131,6
150,87,15
151,107,16
151,58,19
151,147,7
152,111,15
152,100,15
152,152,18
152,113,7
152,17,7
152,74,12
152,38,12
152,36,16
152,165,11
153,72,13
153,43,12
153,22,6
153,79,14
153,111,15
153,97,14
153,26,15
154,163,12
154,57,20
154,140,14
154,82,5
154,40,10
155,168,17
155,185,11
155,18,8
155,163,17
155,46,10
155,107,5
155,1,19
155,133,8
156,30,20
156,62,17
156,108,20
156,187,7
156,163,20
156,99,11
156,149,11
156,119,12
156,37,10
156,177,12
157,109,14
157,88,20
158,156,15
158,13,17
158,52,7
158,83,13
158,81,11
158,111,5
158,145,13
159,155,6
159,116,18
160,163,11
160,56,17
160,99,5
160,53,12
160,18,15
160,110,17
160,130,11
160,28,13
160,159,20
161,143,19
161,117,7
161,145,7
161,51,19
161,79,12
161,147,18
161,197,17
161,136,20
162,65,19
162,194,9
162,189,13
163,155,13
163,80,16
163,166,11
163,29,10
163,112,11
163,68,14
164,138,9
164,30,14
164,191,10
164,77,14
164,125,10
164,73,5
164,182,14
164,143,10
165,144,18
165,165,5
165,25,11
165,62,6
165,124,5
165,5,16
165,157,7
165,43,10
165,116,9
166,4,5
166,10,11
166,147,9
166,171,17
166,150,12
166,162,16
166,127,9
166,54,12
166,95,10
167,177,11
167,166,8
167,81,12
167,38,6
168,164,10
168,23,9
168,175,16
168,99,15
168,38,19
168,170,18
169,155,16
169,43,19
169,69,14
169,159,12
169,15,5
169,2,16
170,135,8
170,7,9
171,127,12
171,134,9
171,103,18
171,92,8
171,19,16
171,189,7
171,110,18
172,24,20
172,128,9
172,12,6
173,195,8
173,61,10
174,31,7
174,8,12
175,93,17
175,42,16
175,17,6
175,145,20
175,60,11
175,153,15
175,167,17
176,165,8
176,68,8
176,80,6
176,177,15
176,199,12
176,180,15
177,134,13
178,187,17
179,93,11
179,103,15
179,15,7
179,175,17
180,31,20
181,189,10
181,133,9
182,98,19
182,136,15
182,46,14
182,49,14
182,87,11
182,120,18
182,92,6
182,44,13
182,5,15
182,138,18
183,141,20
183,185,15
183,98,12
183,177,18
183,124,16
183,86,12
183,62,20
183,161,10
183,119,6
183,169,15
184,93,6
184,112,6
184,198,11
184,196,8
184,80,8
184,16,13
184,101,19
184,64,6
184,107,6
185,129,19
185,163,11
185,150,19
185,115,19
185,132,7
186,25,8
186,147,6
186,54,20
186,163,14
186,77,11
186,22,20
187,88,7
187,113,12
187,30,20
187,67,8
187,165,13
187,32,10
188,192,8
188,18,20
188,39,10
188,32,12
188,52,17
188,44,8
188,15,14
189,160,20
189,91,18
189,67,17
189,104,6
190,121,10
190,91,12
190,21,14
190,134,9
191,145,12
191,105,5
192,35,6
192,31,7
192,168,18
192,76,20
193,191,15
193,44,13
193,16,7
193,18,16
193,10,17
193,62,16
194,40,20
194,69,11
194,162,18
194,17,7
194,192,13
194,6,19
194,83,19
195,160,20
195,63,12
195,114,7
196,106,20
196,99,19
196,27,10
196,160,13
196,197,16
196,18,8
196,158,12
196,192,9
196,10,12
196,104,8
197,173,7
197,9,20
197,55,8
197,39,15
198,24,13
198,182,18
198,157,15
198,179,9
198,6,11
198,57,5
198,152,19
198,108,20
198,150,15
199,179,6
199,121,7
199,139,20
199,175,5
199,77,8
199,131,18
199,66,7
199,146,16
199,89,8
200,198,16
200,101,8
200,175,17
200,58,19
