orderID,customerID,daID,order_date,delivery_date
108,60,98,2022-06-01,2022-06-06
109,43,102,2022-03-03,2022-03-05
110,20,88,2022-02-27,2022-03-07
111,131,77,2022-04-04,2022-04-09
112,167,190,2022-04-30,
113,69,160,2022-03-14,2022-03-21
114,155,38,2022-06-04,
115,55,67,2022-03-29,
116,172,109,2022-05-05,2022-05-12
117,89,193,2022-04-17,2022-04-23
118,27,124,2022-02-18,2022-02-24
119,87,91,2022-04-06,
120,176,115,2022-05-26,2022-06-08
121,161,190,2022-04-23,2022-04-30
122,115,157,2022-02-18,2022-03-01
123,59,154,2022-02-22,
124,97,129,2022-05-12,
125,135,79,2022-02-28,
126,118,129,2022-04-10,2022-04-20
127,77,198,2022-03-03,2022-03-15
128,53,13,2022-06-08,2022-06-15
129,65,117,2022-04-15,
130,31,47,2022-06-01,2022-06-04
131,86,23,2022-04-15,
132,126,73,2022-02-10,
133,165,167,2022-02-19,2022-02-27
134,46,56,2022-05-21,
135,7,138,2022-04-14,
136,173,177,2022-02-28,2022-03-04
137,15,107,2022-02-14,
138,150,196,2022-03-23,2022-03-28
139,150,122,2022-03-15,2022-03-28
140,190,120,2022-04-23,
141,136,10,2022-05-18,
142,47,29,2022-04-15,
143,39,71,2022-02-26,
144,60,37,2022-05-23,
145,30,76,2022-05-02,2022-05-03
146,92,171,2022-06-04,
147,37,182,2022-02-24,
148,184,180,2022-02-18,2022-03-03
149,130,135,2022-02-14,
150,120,48,2022-03-29,2022-04-10
151,57,133,2022-04-15,
152,85,9,2022-03-27,2022-03-30
153,169,194,2022-04-02,2022-04-11
154,8,128,2022-06-03,
155,40,12,2022-05-11,2022-05-25
156,90,150,2022-04-29,2022-05-09
157,162,30,2022-05-02,
158,83,15,2022-05-27,2022-06-07
159,3,24,2022-05-17,2022-05-28
160,199,66,2022-04-12,
161,18,3,2022-03-22,
162,110,77,2022-05-27,
163,142,21,2022-02-19,
164,109,20,2022-05-22,2022-05-25
165,3,45,2022-03-01,2022-03-04
166,189,30,2022-05-15,2022-05-22
167,10,48,2022-05-18,
168,195,82,2022-03-23,
169,77,168,2022-04-03,
170,185,62,2022-03-02,
171,103,29,2022-02-20,2022-03-06
172,137,152,2022-05-30,2022-06-12
173,39,142,2022-03-09,
174,18,47,2022-06-04,
175,77,97,2022-05-05,2022-05-16
176,157,8,2022-02-15,2022-02-19
177,197,152,2022-06-08,
178,23,110,2022-03-12,
179,101,156,2022-03-23,2022-04-07
180,78,88,2022-04-04,2022-04-12
181,111,89,2022-05-19,
182,4,109,2022-05-16,
183,186,18,2022-02-12,
184,167,164,2022-03-25,
185,193,70,2022-03-01,2022-03-11
186,16,106,2022-05-15,
187,42,122,2022-05-17,2022-05-29
188,41,28,2022-03-23,2022-04-06
189,121,176,2022-03-21,2022-03-28
190,187,32,2022-03-27,
191,40,101,2022-02-20,2022-03-03
192,153,173,2022-06-06,2022-06-19
193,9,71,2022-04-27,
194,112,96,2022-06-03,
195,174,177,2022-04-11,2022-04-24
196,99,9,2022-06-03,2022-06-10
197,30,196,2022-06-01,2022-06-15
198,84,61,2022-05-23,2022-06-05
199,182,63,2022-03-15,2022-03-18
200,74,94,2022-04-01,
201,174,123,2022-02-25,2022-03-04
202,18,156,2022-05-07,
203,110,36,2022-05-31,
204,52,157,2022-04-02,2022-04-16
205,25,60,2022-03-09,2022-03-24
206,99,134,2022-05-10,
207,188,65,2022-03-09,
208,92,21,2022-05-05,
209,56,35,2022-05-05,
210,6,62,2022-04-24,
211,31,30,2022-05-31,2022-06-11
212,16,198,2022-05-25,
213,9,145,2022-05-12,2022-05-17
214,63,149,2022-05-17,
215,173,121,2022-04-24,
216,17,88,2022-05-30,2022-06-11
217,186,31,2022-03-31,2022-04-10
218,22,52,2022-05-07,2022-05-18
219,184,143,2022-03-30,
220,106,142,2022-04-07,
221,101,176,2022-04-05,
222,31,28,2022-06-06,2022-06-15
223,160,188,2022-02-18,
224,111,92,2022-05-22,2022-05-24
225,11,34,2022-02-25,
226,116,153,2022-05-27,2022-06-03
227,94,155,2022-03-25,
228,42,173,2022-05-17,
229,158,26,2022-03-06,
230,95,127,2022-05-01,
231,153,80,2022-02-10,2022-02-13
232,151,112,2022-04-11,2022-04-19
233,58,99,2022-05-26,
234,194,42,2022-05-17,
235,49,81,2022-05-21,2022-06-01
236,196,80,2022-04-17,
237,196,166,2022-03-02,
238,138,95,2022-03-04,
239,58,107,2022-03-25,2022-04-03
240,108,53,2022-06-08,
241,134,47,2022-04-11,2022-04-12
242,32,16,2022-03-04,
243,9,80,2022-02-23,
244,136,45,2022-03-21,
245,5,194,2022-02-15,
246,89,90,2022-02-17,
247,42,83,2022-04-22,
248,4,8,2022-02-27,2022-03-02
249,184,8,2022-05-25,2022-06-04
250,90,169,2022-04-21,2022-05-02
251,6,78,2022-05-12,
252,167,135,2022-05-17,
253,114,126,2022-04-01,2022-04-03
254,32,2,2022-05-16,2022-05-18
255,197,157,2022-05-25,2022-06-08
256,40,114,2022-05-02,
257,35,154,2022-02-10,
258,155,86,2022-03-06,2022-03-14
259,144,79,2022-02-14,2022-02-25
260,156,18,2022-04-12,2022-04-26
261,12,81,2022-03-25,
262,170,42,2022-06-05,
263,147,69,2022-04-09,
264,90,190,2022-03-16,
265,5,170,2022-02-26,2022-03-02
266,36,114,2022-05-20,2022-05-30
267,61,81,2022-03-18,2022-03-22
268,99,87,2022-06-02,2022-06-15
269,153,50,2022-06-06,
270,168,193,2022-05-25,
271,191,103,2022-04-25,
272,193,167,2022-05-28,
273,183,18,2022-03-21,2022-04-05
274,165,129,2022-04-06,
275,96,59,2022-03-10,
276,156,39,2022-05-24,
277,90,104,2022-03-20,
278,189,59,2022-05-30,2022-05-31
279,91,110,2022-02-14,
280,75,20,2022-02-24,
281,45,167,2022-04-23,2022-04-24
282,79,175,2022-03-30,
283,32,33,2022-04-20,
284,179,166,2022-04-25,2022-05-02
285,111,105,2022-04-05,2022-04-17
286,49,113,2022-04-25,
287,13,23,2022-05-11,
288,110,138,2022-06-04,
289,4,59,2022-03-09,2022-03-15
290,93,153,2022-03-27,
291,102,90,2022-03-13,
292,146,54,2022-04-29,2022-05-11
293,96,90,2022-04-29,2022-05-02
294,116,27,2022-04-15,2022-04-26
295,55,59,2022-05-14,2022-05-20
296,177,17,2022-05-31,
297,104,149,2022-05-28,
298,196,166,2022-06-05,
299,125,8,2022-05-29,
300,40,82,2022-03-30,2022-04-12
301,95,108,2022-04-11,
302,39,65,2022-05-04,2022-05-13
303,46,81,2022-02-23,
304,92,20,2022-02-09,2022-02-14
305,168,11,2022-05-03,2022-05-18
306,3,39,2022-03-14,2022-03-21
307,35,147,2022-04-05,
308,98,20,2022-02-20,
309,173,119,2022-02-09,
310,185,68,2022-04-13,2022-04-21
311,122,1,2022-05-30,2022-06-03
312,145,14,2022-04-12,
313,43,4,2022-02-11,2022-02-18
314,116,162,2022-02-27,2022-03-13
315,199,36,2022-02-18,2022-02-25
316,101,181,2022-02-24,2022-02-26
317,21,159,2022-02-12,
318,6,30,2022-02-12,
319,6,3,2022-04-11,2022-04-15
320,12,173,2022-03-31,
321,152,107,2022-06-05,
322,124,168,2022-04-22,2022-05-04
323,87,184,2022-03-11,2022-03-26
324,100,42,2022-04-23,2022-05-03
325,37,143,2022-05-04,
326,72,9,2022-05-26,2022-06-03
327,5,102,2022-05-16,
328,174,158,2022-04-16,2022-04-20
329,77,113,2022-04-20,
330,12,96,2022-02-14,
331,50,25,2022-04-04,
332,3,149,2022-05-21,
333,173,112,2022-03-11,
334,174,88,2022-03-29,
335,148,185,2022-03-27,
336,79,69,2022-05-24,2022-06-07
337,151,91,2022-05-15,2022-05-23
338,162,116,2022-06-05,
339,78,55,2022-04-24,
340,66,6,2022-02-21,2022-03-08
341,88,171,2022-05-04,
342,97,35,2022-06-08,
343,25,29,2022-03-09,
344,47,166,2022-03-18,
345,193,10,2022-04-23,2022-05-01
346,191,24,2022-04-29,
347,165,197,2022-05-09,
348,120,167,2022-03-02,2022-03-08
349,171,81,2022-04-26,
350,44,87,2022-02-26,
351,61,90,2022-05-06,2022-05-15
352,136,182,2022-05-17,
353,50,92,2022-03-24,2022-04-02
354,29,131,2022-04-14,2022-04-18
355,118,150,2022-05-15,2022-05-16
356,67,179,2022-04-12,2022-04-24
357,65,22,2022-04-21,
358,5,167,2022-02-19,
359,72,5,2022-02-11,
360,12,85,2022-05-26,
361,27,82,2022-05-28,2022-06-06
362,148,74,2022-05-08,
363,77,4,2022-03-04,
364,132,109,2022-05-01,2022-05-08
365,120,20,2022-05-08,2022-05-19
366,129,43,2022-02-27,2022-03-12
367,12,182,2022-05-25,2022-05-27
368,27,191,2022-04-14,2022-04-23
369,160,157,2022-02-12,
370,125,62,2022-03-18,
371,84,15,2022-04-10,
372,149,73,2022-04-25,2022-05-09
373,187,47,2022-02-26,2022-03-04
374,156,167,2022-02-14,2022-02-28
375,161,170,2022-03-06,
376,13,22,2022-05-20,2022-05-29
377,142,91,2022-05-01,
378,127,22,2022-06-08,
379,118,124,2022-06-01,
380,102,13,2022-04-03,2022-04-10
381,96,157,2022-05-13,2022-05-19
382,121,145,2022-05-29,2022-06-03
383,162,153,2022-02-09,
384,67,84,2022-04-22,2022-05-01
385,13,158,2022-06-05,2022-06-10
386,65,47,2022-03-02,2022-03-11
387,136,169,2022-02-26,
388,168,3,2022-05-26,2022-06-02
389,57,32,2022-03-22,2022-04-05
390,181,118,2022-06-04,
391,29,155,2022-04-30,2022-05-08
392,35,95,2022-02-15,2022-02-21
393,130,91,2022-05-29,2022-06-05
394,99,162,2022-03-01,2022-03-15
395,140,191,2022-04-25,2022-05-07
396,145,149,2022-04-29,
397,157,177,2022-04-29,
398,89,66,2022-03-25,2022-04-09
399,85,121,2022-05-01,2022-05-06
400,196,37,2022-04-07,2022-04-08
401,95,67,2022-05-12,
402,157,186,2022-04-01,2022-04-07
403,142,172,2022-04-13,2022-04-21
404,69,13,2022-05-20,2022-05-24
405,144,105,2022-04-22,
406,63,70,2022-02-12,2022-02-26
407,176,69,2022-03-13,
408,39,37,2022-05-18,2022-05-28
409,43,167,2022-04-28,
410,69,38,2022-03-06,2022-03-09
411,7,133,2022-05-24,2022-06-03
412,103,12,2022-05-09,
413,37,47,2022-03-01,
414,26,83,2022-03-18,2022-03-25
415,56,59,2022-05-09,2022-05-19
416,192,43,2022-05-19,
417,143,15,2022-04-16,
418,9,97,2022-05-02,2022-05-05
419,33,32,2022-06-03,2022-06-07
420,28,68,2022-02-17,2022-02-23
421,61,114,2022-03-21,2022-03-23
422,88,109,2022-03-08,2022-03-17
423,127,101,2022-03-28,2022-04-12
424,166,200,2022-04-30,
425,46,61,2022-03-31,
426,168,85,2022-03-26,2022-04-04
427,142,180,2022-04-05,
428,106,180,2022-02-16,
429,96,41,2022-04-05,
430,91,129,2022-05-26,2022-05-30
431,33,80,2022-04-17,
432,26,101,2022-04-23,2022-04-25
433,24,193,2022-03-21,2022-04-04
434,30,127,2022-04-30,2022-05-08
435,177,185,2022-02-24,
436,124,181,2022-06-01,2022-06-11
437,41,163,2022-03-05,
438,74,35,2022-06-07,
439,187,67,2022-02-25,
440,107,161,2022-05-10,2022-05-18
441,180,147,2022-03-18,2022-03-21
442,198,126,2022-03-25,
443,140,177,2022-02-22,
444,169,96,2022-06-01,
445,76,51,2022-05-19,
446,98,95,2022-06-02,2022-06-15
447,146,109,2022-03-15,
448,153,99,2022-03-11,2022-03-12
449,169,57,2022-05-31,2022-06-11
450,5,200,2022-02-23,2022-03-05
451,41,56,2022-05-01,2022-05-07
452,88,174,2022-03-13,2022-03-19
453,163,21,2022-05-24,2022-06-05
454,116,145,2022-05-27,
455,20,124,2022-03-24,
456,26,96,2022-04-29,2022-05-01
457,146,12,2022-05-04,
458,43,110,2022-04-28,
459,37,3,2022-02-26,2022-02-27
460,99,187,2022-03-26,2022-04-05
461,154,188,2022-04-11,2022-04-26
462,136,164,2022-03-17,
463,36,37,2022-05-02,2022-05-14
464,178,58,2022-02-28,2022-03-01
465,7,88,2022-03-10,2022-03-23
466,54,126,2022-04-23,
467,114,71,2022-03-09,2022-03-21
468,118,154,2022-03-07,
469,165,117,2022-03-03,2022-03-10
470,105,121,2022-03-20,
471,13,111,2022-02-22,
472,156,172,2022-03-05,2022-03-17
473,78,55,2022-05-12,2022-05-14
474,38,121,2022-03-26,2022-03-30
475,113,44,2022-04-21,
476,166,43,2022-02-11,
477,186,92,2022-04-14,2022-04-16
478,106,144,2022-02-13,2022-02-22
479,175,137,2022-06-05,
480,177,131,2022-02-13,2022-02-19
481,19,39,2022-03-28,
482,6,91,2022-05-02,2022-05-16
483,150,72,2022-05-22,2022-06-05
484,173,177,2022-04-13,
485,197,92,2022-06-06,2022-06-10
486,69,26,2022-02-17,
487,129,175,2022-05-16,
488,23,36,2022-02-18,
489,55,105,2022-04-01,
490,81,120,2022-03-26,
491,197,199,2022-03-20,2022-03-28
492,152,125,2022-06-05,2022-06-07
493,78,144,2022-05-22,2022-05-24
494,40,169,2022-04-06,
495,66,108,2022-05-16,
496,127,36,2022-04-14,
497,14,190,2022-03-31,
498,185,8,2022-04-29,
499,145,74,2022-02-12,2022-02-18
500,39,154,2022-05-18,
501,138,103,2022-03-18,2022-03-30
502,7,57,2022-04-30,2022-05-14
503,81,136,2022-04-28,2022-04-30
504,138,17,2022-03-22,2022-03-31
505,56,72,2022-03-09,
506,28,83,2022-06-02,2022-06-16
507,35,173,2022-02-25,
508,186,5,2022-04-06,2022-04-17
509,16,133,2022-04-02,2022-04-11
510,174,54,2022-05-26,
511,101,8,2022-03-10,
512,137,186,2022-03-10,
513,165,128,2022-04-04,
514,95,60,2022-04-16,
515,43,154,2022-03-24,2022-03-26
516,34,114,2022-05-14,2022-05-29
517,1,16,2022-05-02,2022-05-07
518,107,174,2022-02-13,2022-02-23
519,117,50,2022-04-26,
520,47,60,2022-02-09,
521,91,138,2022-03-25,2022-04-03
522,12,115,2022-05-03,
523,155,96,2022-04-11,
524,193,24,2022-05-04,
525,145,159,2022-04-08,
526,119,72,2022-04-25,2022-05-04
527,117,115,2022-03-04,2022-03-10
528,96,69,2022-04-11,
529,168,111,2022-02-19,2022-02-26
530,25,18,2022-06-08,2022-06-22
531,28,130,2022-05-28,2022-06-03
532,190,182,2022-05-19,
533,41,112,2022-04-30,
534,39,159,2022-05-17,2022-06-01
535,177,51,2022-03-12,
536,8,122,2022-06-07,2022-06-18
537,143,139,2022-02-14,2022-02-18
538,52,124,2022-04-11,
539,59,134,2022-02-15,2022-02-25
540,152,158,2022-05-08,2022-05-17
541,69,167,2022-04-27,
542,125,106,2022-02-16,2022-02-21
543,79,79,2022-02-17,2022-03-03
544,73,44,2022-03-09,
545,145,125,2022-05-05,2022-05-14
546,173,143,2022-05-24,2022-06-04
547,63,109,2022-05-26,
548,138,122,2022-05-19,
549,178,88,2022-06-06,2022-06-11
550,164,174,2022-03-09,2022-03-24
551,181,190,2022-03-29,
552,54,56,2022-04-23,2022-05-01
553,60,18,2022-05-01,
554,17,82,2022-03-06,2022-03-10
555,91,165,2022-06-02,
556,86,177,2022-05-26,
557,71,75,2022-05-19,
558,75,28,2022-03-12,2022-03-23
559,80,96,2022-02-09,
560,38,175,2022-06-08,2022-06-15
561,44,150,2022-04-22,
562,167,135,2022-04-06,2022-04-09
563,2,80,2022-02-17,2022-02-25
564,47,179,2022-05-04,2022-05-12
565,145,103,2022-05-21,2022-05-24
566,173,135,2022-02-27,
567,151,52,2022-06-07,
568,139,103,2022-05-09,
569,27,182,2022-02-10,
570,180,40,2022-05-11,
571,66,99,2022-02-20,2022-02-23
572,86,114,2022-04-10,
573,167,172,2022-05-01,2022-05-05
574,164,181,2022-05-06,
575,52,107,2022-03-09,
576,143,60,2022-04-17,
577,126,124,2022-05-21,2022-05-28
578,57,147,2022-05-28,
579,95,21,2022-05-07,
580,139,161,2022-02-20,
581,45,111,2022-03-06,2022-03-19
582,195,171,2022-04-11,
583,75,65,2022-05-13,
584,85,101,2022-02-23,2022-03-10
585,161,45,2022-04-18,
586,81,10,2022-02-21,
587,126,165,2022-02-27,
588,130,101,2022-05-01,2022-05-10
589,190,83,2022-05-06,2022-05-10
590,83,181,2022-04-18,
591,179,160,2022-02-14,
592,128,154,2022-03-02,2022-03-15
593,15,42,2022-04-08,
594,180,98,2022-04-05,2022-04-20
595,50,129,2022-02-27,2022-03-12
596,74,130,2022-05-22,2022-06-06
597,147,161,2022-05-23,
598,89,125,2022-04-28,2022-05-08
599,153,84,2022-03-27,2022-04-09
600,162,121,2022-04-03,2022-04-11
601,71,119,2022-05-20,
602,160,4,2022-03-03,
603,163,35,2022-02-16,
604,27,142,2022-03-21,2022-04-03
605,25,123,2022-03-14,
606,56,33,2022-03-12,2022-03-15
607,191,18,2022-03-17,
608,18,43,2022-05-31,
609,32,46,2022-05-17,
610,77,104,2022-04-30,
611,98,25,2022-04-26,
612,95,173,2022-05-04,2022-05-12
613,131,18,2022-05-13,2022-05-16
614,165,158,2022-04-11,
615,138,166,2022-05-21,2022-05-26
616,166,198,2022-03-08,2022-03-13
617,184,191,2022-03-31,
618,68,132,2022-05-05,2022-05-15
619,121,37,2022-04-07,
620,150,130,2022-02-22,
621,180,59,2022-05-04,
622,150,179,2022-05-11,
623,174,152,2022-04-22,2022-04-24
624,61,117,2022-05-19,
625,66,35,2022-02-23,2022-03-09
626,98,60,2022-04-01,
627,32,72,2022-06-07,2022-06-10
628,4,17,2022-03-09,
629,145,173,2022-05-05,
630,193,95,2022-05-22,
631,182,172,2022-02-12,2022-02-23
632,184,27,2022-05-24,
633,92,4,2022-02-26,2022-03-11
634,54,1,2022-06-08,
635,20,90,2022-03-16,2022-03-25
636,25,165,2022-03-17,2022-03-25
637,155,39,2022-04-08,2022-04-17
638,35,182,2022-04-13,2022-04-18
639,18,32,2022-03-25,
640,195,98,2022-02-28,2022-03-09
641,116,84,2022-04-12,2022-04-21
642,93,172,2022-03-30,
643,33,118,2022-03-14,2022-03-21
644,39,197,2022-03-14,
645,56,127,2022-05-06,
646,34,13,2022-02-16,
647,115,34,2022-04-16,2022-04-20
648,200,193,2022-03-20,2022-03-27
649,178,46,2022-06-04,2022-06-15
650,137,10,2022-05-13,
651,74,127,2022-02-23,
652,123,185,2022-03-24,2022-04-03
653,8,44,2022-05-16,
654,170,98,2022-04-08,2022-04-09
655,12,127,2022-04-15,2022-04-24
656,18,43,2022-02-25,
657,78,176,2022-05-27,
658,22,194,2022-02-21,2022-03-08
659,143,84,2022-03-03,
660,190,122,2022-04-25,2022-05-10
661,156,72,2022-02-20,2022-02-25
662,28,6,2022-02-16,
663,114,97,2022-04-10,
664,13,92,2022-03-03,
665,157,150,2022-06-03,
666,83,196,2022-04-19,
667,61,30,2022-04-25,
668,66,133,2022-03-22,
669,37,8,2022-05-16,
670,88,11,2022-02-19,2022-03-06
671,86,138,2022-03-25,2022-04-08
672,175,23,2022-02-27,2022-03-03
673,132,199,2022-06-08,
674,99,195,2022-03-01,
675,41,78,2022-02-12,2022-02-24
676,191,106,2022-05-05,2022-05-11
677,141,57,2022-04-13,
678,80,42,2022-03-30,
679,135,34,2022-05-28,2022-06-12
680,107,44,2022-04-04,2022-04-08
681,154,157,2022-03-15,2022-03-25
682,65,67,2022-03-05,2022-03-18
683,89,147,2022-02-10,
684,178,31,2022-03-13,
685,12,64,2022-04-23,2022-05-08
686,163,125,2022-05-12,2022-05-13
687,134,173,2022-05-18,
688,156,83,2022-06-04,2022-06-08
689,143,124,2022-03-09,
690,55,4,2022-06-08,
691,28,56,2022-04-16,
692,41,62,2022-05-19,
693,110,17,2022-03-23,
694,153,78,2022-04-14,2022-04-17
695,130,164,2022-04-19,
696,138,17,2022-02-26,2022-03-11
697,10,121,2022-04-21,2022-05-06
698,111,14,2022-05-12,
699,148,181,2022-03-09,2022-03-24
700,184,169,2022-05-12,
701,129,77,2022-05-14,2022-05-20
702,82,145,2022-03-10,2022-03-15
703,117,125,2022-03-13,
704,10,74,2022-06-06,
705,15,82,2022-05-17,
706,97,135,2022-04-04,
707,44,140,2022-06-04,
708,145,164,2022-05-17,2022-05-18
709,109,108,2022-04-28,
710,60,19,2022-04-17,2022-04-20
711,76,17,2022-05-10,
712,196,57,2022-05-30,
713,160,67,2022-02-27,
714,162,73,2022-04-21,
715,140,69,2022-06-06,2022-06-10
716,149,56,2022-04-13,2022-04-26
717,29,143,2022-03-29,2022-04-07
718,23,149,2022-03-30,2022-04-09
719,151,195,2022-05-07,2022-05-14
720,122,70,2022-05-28,2022-06-03
721,88,91,2022-04-03,
722,4,3,2022-05-06,
723,168,19,2022-05-10,2022-05-18
724,193,6,2022-05-29,
725,34,89,2022-03-25,2022-04-03
726,197,103,2022-03-20,
727,115,37,2022-04-29,2022-05-08
728,159,65,2022-05-05,
729,183,125,2022-05-12,
730,184,4,2022-05-06,
731,116,135,2022-05-27,
732,41,183,2022-02-17,2022-02-23
733,71,162,2022-03-22,
734,124,68,2022-03-16,2022-03-18
735,41,88,2022-06-02,2022-06-07
736,142,37,2022-05-06,2022-05-20
737,168,122,2022-06-05,
738,45,144,2022-04-08,2022-04-13
739,24,113,2022-05-19,2022-05-22
740,102,133,2022-02-15,2022-03-01
741,162,1,2022-04-12,
742,103,121,2022-04-22,2022-05-07
743,96,195,2022-04-21,2022-04-25
744,5,45,2022-04-16,2022-04-25
745,110,4,2022-02-16,2022-02-21
746,31,33,2022-03-26,
747,189,127,2022-03-07,
748,152,2,2022-05-06,
749,173,139,2022-03-17,
750,100,7,2022-05-14,
751,158,113,2022-02-23,2022-02-25
752,62,96,2022-05-31,2022-06-06
753,32,34,2022-02-11,
754,178,28,2022-05-06,2022-05-14
755,45,121,2022-05-27,2022-06-11
756,168,133,2022-05-28,
757,182,92,2022-05-12,2022-05-26
758,111,163,2022-03-15,2022-03-27
759,134,96,2022-02-15,2022-02-17
760,34,19,2022-03-10,2022-03-17
761,173,194,2022-03-09,2022-03-23
762,23,44,2022-03-16,
763,130,64,2022-05-15,2022-05-19
764,181,169,2022-03-21,2022-03-27
765,148,16,2022-05-16,
766,74,188,2022-03-04,2022-03-05
767,187,45,2022-02-15,
768,88,67,2022-03-26,2022-03-30
769,18,102,2022-05-28,
770,124,165,2022-04-10,2022-04-11
771,110,99,2022-04-09,
772,15,171,2022-05-24,2022-06-02
773,67,9,2022-04-21,2022-04-22
774,12,107,2022-04-19,
775,80,136,2022-03-03,
776,94,112,2022-05-29,2022-06-11
777,30,2,2022-02-19,2022-03-02
778,81,95,2022-04-29,2022-05-05
779,183,163,2022-02-26,
780,76,100,2022-02-19,2022-03-04
781,106,78,2022-02-15,2022-02-24
782,42,19,2022-02-20,2022-03-04
783,77,50,2022-04-15,2022-04-29
784,78,89,2022-05-25,
785,90,15,2022-03-15,2022-03-22
786,59,63,2022-05-29,2022-06-08
787,148,88,2022-06-04,2022-06-10
788,153,91,2022-06-05,2022-06-06
789,15,182,2022-03-05,2022-03-14
790,28,145,2022-03-23,2022-03-25
791,183,118,2022-03-03,2022-03-09
792,116,16,2022-05-05,
793,68,134,2022-04-05,
794,73,43,2022-05-13,
795,11,71,2022-02-28,
796,23,119,2022-05-31,
797,129,68,2022-05-23,2022-06-05
798,66,121,2022-03-03,
799,46,146,2022-05-12,2022-05-22
800,44,161,2022-03-12,
801,161,19,2022-03-19,
802,42,148,2022-04-21,
803,190,96,2022-04-07,
804,66,178,2022-06-03,
805,85,6,2022-04-10,
806,57,123,2022-04-15,2022-04-23
807,194,125,2022-04-24,2022-05-03
808,60,94,2022-05-05,2022-05-15
809,74,172,2022-03-07,2022-03-12
810,153,132,2022-02-26,2022-03-05
811,73,83,2022-05-23,
812,187,110,2022-02-17,2022-02-28
813,161,198,2022-05-12,2022-05-18
814,42,188,2022-06-07,
815,75,42,2022-05-18,2022-05-27
816,142,9,2022-03-31,
817,128,47,2022-05-23,2022-05-29
818,136,191,2022-04-28,
819,76,82,2022-03-13,
820,141,150,2022-02-18,2022-03-05
821,101,51,2022-02-16,
822,47,187,2022-05-28,
823,20,25,2022-03-11,
