productID,name,supplierID,price,quantity,product_description
19,Airpods,127,903.41,72466,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
20,Battery,111,441.64,54688,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
21,Bedside Lamp,45,941.43,59067,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
22,CCTV,131,917.15,63998,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
23,CCTV Camera Unit,95,661.45,67533,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
24,CPU,1,303.45,57968,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
25,Cable,6,4.34,59546,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
26,Camera,46,121.12,59740,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
27,Case,79,60.12,61231,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
28,Ceiling Fan,35,253.24,73175,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
29,Ceiling Lamp,2,551.34,78045,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
30,Ceiling Light,61,26.58,70216,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
31,Charger,109,711.91,58041,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
32,Cooler,104,226.05,53524,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
33,Curved TV,76,774.53,68301,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
34,DVI Cables,124,393.52,75298,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
35,Desktop,31,225.62,67504,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
36,Digital Flashlight,89,14.49,79826,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
37,Digital Wrist Watch,84,666.91,72584,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
38,DisplayPort Cables,194,349.4,70014,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
39,Earpods,161,924.94,52766,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
40,Ethernet Cables,95,820.12,52390,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
41,Fan,173,895.19,66670,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
42,Gaming Cable,185,933.51,55406,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
43,Gaming Desktop,61,531.15,53552,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
44,Gaming Headphone,38,832.86,56092,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
45,Gaming Keyboard,97,419.13,74326,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
46,Gaming Laptop,165,117.9,52040,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
47,Gaming Microphone,136,335.74,57840,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
48,Gaming Modem,70,298.77,76976,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.
49,Gaming Monitor,152,103.42,56723,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
50,Gaming Mouse,175,887.79,51189,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
51,Gaming Printer,170,953.26,78259,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
52,Gaming Router,110,13.85,70359,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
53,Gaming Scanner,62,376.38,74998,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
54,Gaming Speaker,31,753.19,61139,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus."
55,Gaming Switch,191,557.5,74692,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
56,Graphics Card,199,735.89,60124,Sed ante. Vivamus tortor. Duis mattis egestas metus.
57,HDD,72,880.79,66669,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
58,HDMI Cables,128,949.62,67293,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
59,Headphone,146,547.53,61894,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
60,Headphone Cables,36,49.07,52607,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
61,Inverter,136,701.21,61408,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
62,Keyboard,45,222.35,72092,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
63,LCD TV,76,345.04,64237,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
64,LED Bulb,38,441.68,51607,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
65,LED Ceiling Light,33,4.89,78027,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
66,LED Chandelier,116,702.05,68898,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
67,LED Desk Lamp,63,615.77,69814,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum."
68,LED Downlight,66,111.79,74560,Fusce consequat. Nulla nisl. Nunc nisl.
69,LED Floodlight,1,444.48,60223,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
70,LED Floor Lamp,183,804.41,79195,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
71,LED Grow Light,169,261.19,78650,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus."
72,LED Light Bar,168,162.78,50012,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
73,LED Light Box,83,290.1,74410,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
74,LED Light Cube,129,190.79,68188,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum."
75,LED Light Curtain,39,80.83,78714,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
76,LED Light Panel,30,470.2,51823,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
77,LED Light Tube,99,523.89,59001,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
78,LED Light Wall,2,47.24,75733,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
79,LED Lights,186,576.63,58858,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
80,LED Panel,124,481.53,59465,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
81,LED Pendant Light,116,942.17,69828,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
82,LED Spot Light,151,347.91,51056,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
83,LED Spotlight,123,270.03,50327,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
84,LED Stage Light,145,399.25,71605,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
85,LED Strip,190,46.09,70491,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
86,LED TV,171,932.6,60967,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
87,LED Table Lamp,198,902.36,59663,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
88,LED Track Light,150,400.28,67802,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
89,LED Tube,89,902.16,53823,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
90,LED Under Cabinet Light,128,129.47,55936,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
91,LED Underwater Light,6,304.11,57478,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
92,LED Wall Light,104,391.3,53410,Phasellus in felis. Donec semper sapien a libero. Nam dui.
93,Laptop,148,91.38,65823,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
94,Laser Printer,110,322.33,56231,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
95,Laser Printer Drum,124,997.5,76216,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
96,Laser Printer Fuser,70,701.27,68382,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
97,Laser Printer Toner,178,988.01,62135,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
98,Laser Printer Transfer Belt,81,963.2,51960,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
99,Laser Printer Transfer Roller,132,99.61,68459,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
100,Macbook,47,52.23,67753,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
101,Macbook Air,162,77.69,50275,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
102,Macbook Pro,91,30.99,75201,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
103,Microphone,128,950.43,57907,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
104,Microphone Cables,57,181.08,52455,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
105,Modem,170,176.86,72346,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
106,Monitor,136,338.96,79185,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
107,Motherboard,23,230.05,79281,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
108,Mouse,149,459.41,77994,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
109,OLED TV,1,897.14,68880,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
110,Phone Cover,57,183.82,71990,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
111,Plasma TV,177,737.62,54262,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
112,Power Bank,49,634.37,67533,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
113,Power Cables,90,335.6,52833,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
114,Printer,74,896.8,55013,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
115,Projector,167,466.45,65163,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
116,Projector Ceiling Mount,82,529.18,58266,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
117,Projector Lamp,9,426.63,57423,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
118,Projector Mount,51,918.28,64901,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
119,Projector Screen,85,688.3,66467,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
120,Projector Stand,27,725.71,74905,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
121,Projector Tripod,12,301.74,53875,In congue. Etiam justo. Etiam pretium iaculis justo.
122,Projector Wall Mount,181,185.12,77331,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
123,QLED TV,41,793.76,65796,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
124,RAM,51,383.49,59738,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
125,Refrigerator,32,83.48,65071,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.
126,Router,169,620.65,59041,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
127,SSD,49,106.02,69254,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
128,Scanner,96,174.46,62471,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
129,Smart Bracelet,15,955.36,67879,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
130,Smart Bulb,194,125.59,50550,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
131,Smart Card,145,929.67,73200,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
132,Smart Door,20,524.6,58180,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
133,Smart Glasses,163,641.86,60531,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
134,Smart Key,42,686.96,52221,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
135,Smart Lock,110,975.61,72199,Fusce consequat. Nulla nisl. Nunc nisl.
136,Smart Pen,62,69.1,63262,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
137,Smart Plug,132,283.04,72313,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
138,Smart Ring,157,958.18,64391,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
139,Smart Socket,89,808.96,72171,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
140,Smart TV,136,420.51,74152,In congue. Etiam justo. Etiam pretium iaculis justo.
141,Smart VR Glasses,198,115.56,73843,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
142,Smart VR Headset,104,317.04,61544,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
143,Smart Watch,82,968.72,68277,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
144,Smart Wrist Band,128,123.7,79710,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
145,Smartband,9,168.56,54765,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
146,Smartbulb,113,871.25,57016,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
147,Smartcard,149,887.73,72119,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
148,Smartdoor,28,33,64331,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
149,Smartglasses,136,914.3,52812,In congue. Etiam justo. Etiam pretium iaculis justo.
150,Smartkey,190,545.85,68093,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
151,Smartlock,13,976.43,64150,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
152,Smartpen,7,679.69,71523,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
153,Smartphone,38,772.44,52887,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
154,Smartphone Battery,85,417.11,56777,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
155,Smartphone Cable,138,907.08,76148,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
156,Smartphone Case,47,576.28,52873,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
157,Smartphone Charger,44,37.3,58676,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
158,Smartphone Gamepad,30,23.75,76147,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
159,Smartphone Headphone,92,976.51,76685,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
160,Smartphone Holder,78,839.11,66124,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
161,Smartphone Joystick,24,116.03,66964,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
162,Smartphone Keyboard,192,340.24,63074,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
163,Smartphone Lens,139,177.69,70611,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
164,Smartphone Microphone,35,473.83,58902,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
165,Smartphone Mouse,157,976.36,66114,Fusce consequat. Nulla nisl. Nunc nisl.
166,Smartphone Ring Light,12,290.95,56526,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
167,Smartphone Screen Protector,141,397.88,69786,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
168,Smartphone Selfie Stick,44,809.31,61482,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
169,Smartphone Speaker,130,972.09,78178,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
170,Smartphone Stand,186,830.61,65809,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
171,Smartphone Stylus,83,127.01,62286,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
172,Smartphone Tripod,31,274.31,57905,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
173,Smartphone VR,5,765.53,68680,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
174,Smartplug,79,542.7,50125,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
175,Smartsocket,156,438.43,57311,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
